City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Huejuquilla El Alto,22.6,-103.8667,75.92,49,69,4.32,MX,2021-07-24 18:42:46
277,Alice Springs,-23.7,133.8833,38.75,52,72,4.61,AU,2021-07-24 18:41:44
278,Namibe,-15.1961,12.1522,66.27,86,1,4.27,AO,2021-07-24 18:41:08
279,Konza,-1.7426,37.1294,62.87,49,77,8.01,KE,2021-07-24 18:42:47
280,Ilulissat,69.2167,-51.1,39.29,89,83,7.18,GL,2021-07-24 18:42:14
281,Kindu,-2.95,25.95,77.86,38,26,0.96,CD,2021-07-24 18:42:47
282,Klaksvik,62.2266,-6.589,50.92,93,79,18.14,FO,2021-07-24 18:42:47
283,Srandakan,-7.9386,110.2506,72.21,89,6,3.74,ID,2021-07-24 18:42:48
284,Hervey Bay,-25.2986,152.8535,57.04,54,1,11.21,AU,2021-07-24 18:42:48
285,Inuvik,68.3499,-133.7218,66.96,48,75,6.91,CA,2021-07-24 18:41:36
286,Mairi,-11.7114,-40.1489,67.37,82,100,7.85,BR,2021-07-24 18:42:49
287,Caravelas,-17.7125,-39.2481,74.53,59,54,9.91,BR,2021-07-24 18:39:17
288,Khawhai,23.3667,93.1167,61.65,100,81,0.72,IN,2021-07-24 18:42:49
289,Rio Tuba,8.5061,117.4317,82.29,83,100,12.33,PH,2021-07-24 18:42:50
290,Praia,14.9215,-23.5087,81.14,54,75,10.36,CV,2021-07-24 18:40:31
291,Vaitape,-16.5167,-151.75,77.58,73,14,15.3,PF,2021-07-24 18:42:50
292,Esperance,-33.8667,121.9,49.84,80,4,18.59,AU,2021-07-24 18:38:26
293,Pasighat,28.0667,95.3333,78.57,96,100,2.64,IN,2021-07-24 18:42:51
294,Cabedelo,-6.9811,-34.8339,81.27,70,4,17.38,BR,2021-07-24 18:39:21
295,Seminole,28.7086,-81.2081,94.55,67,75,1.99,US,2021-07-24 18:40:55
296,Mount Gambier,-37.8333,140.7667,42.71,75,75,20.71,AU,2021-07-24 18:42:01
297,Temir,49.1414,57.13,71.37,43,0,8.46,KZ,2021-07-24 18:42:52
298,Russell,32.3502,-85.1999,91.11,46,20,0.0,US,2021-07-24 18:42:52
299,Soyo,-6.1349,12.3689,72.19,88,0,9.86,AO,2021-07-24 18:42:53
300,Flinders,-34.5833,150.8552,51.39,62,75,8.01,AU,2021-07-24 18:42:53
301,Gariaband,20.635,82.0614,75.13,87,100,7.0,IN,2021-07-24 18:42:53
302,Sambava,-14.2667,50.1667,67.53,78,93,11.14,MG,2021-07-24 18:42:54
303,Tura,25.5198,90.2201,74.64,97,86,4.05,IN,2021-07-24 18:40:10
304,Konya,38.1667,32.5,69.28,29,0,1.57,TR,2021-07-24 18:42:54
305,Port Hawkesbury,45.6169,-61.3485,69.58,74,40,8.99,CA,2021-07-24 18:39:48
306,Safaga,26.7292,33.9365,89.55,37,0,16.98,EG,2021-07-24 18:42:55
307,Saraland,30.8207,-88.0706,94.05,64,23,5.12,US,2021-07-24 18:42:55
308,Dao,11.3937,122.6856,77.02,86,84,7.92,PH,2021-07-24 18:42:56
309,Harrisonburg,38.4496,-78.8689,88.97,53,40,6.91,US,2021-07-24 18:38:25
310,Tuatapere,-46.1333,167.6833,40.82,80,100,7.43,NZ,2021-07-24 18:42:56
311,Troitsko-Pechorsk,62.7084,56.1964,46.06,61,100,8.16,RU,2021-07-24 18:42:57
312,Sioux Lookout,50.1001,-91.917,82.09,27,2,15.68,CA,2021-07-24 18:38:56
313,Yumen,40.2833,97.2,74.16,52,99,1.92,CN,2021-07-24 18:42:57
314,Simpang,-1.2667,104.0833,75.36,93,12,2.71,ID,2021-07-24 18:39:48
315,Baculin,7.4525,126.5842,80.17,71,100,7.58,PH,2021-07-24 18:42:58
316,Lagos,6.5833,3.75,80.92,76,100,7.63,NG,2021-07-24 18:42:58
317,Pontes E Lacerda,-15.2261,-59.3353,96.84,19,0,6.29,BR,2021-07-24 18:42:59
318,Cap-Aux-Meules,47.3821,-61.8597,62.65,77,75,11.5,CA,2021-07-24 18:42:59
319,Bose,45.4612,8.0137,77.07,90,28,7.54,IT,2021-07-24 18:42:59
320,Hamilton,39.1834,-84.5333,89.74,58,1,1.99,US,2021-07-24 18:43:00
321,Taltal,-25.4,-70.4833,60.78,68,16,7.38,CL,2021-07-24 18:43:00
322,Bilma,18.6853,12.9164,89.89,36,100,12.55,NE,2021-07-24 18:39:46
323,Milton Keynes,52.0417,-0.7558,62.65,85,99,13.53,GB,2021-07-24 18:39:22
324,Seydi,39.4816,62.9137,91.51,10,0,11.14,TM,2021-07-24 18:43:01
325,Nhulunbuy,-12.2333,136.7667,66.81,94,43,0.0,AU,2021-07-24 18:43:02
326,Beringovskiy,63.05,179.3167,52.0,89,100,8.19,RU,2021-07-24 18:41:55
327,Shingu,33.7333,135.9833,74.91,87,67,4.72,JP,2021-07-24 18:40:06
328,Makokou,0.5738,12.8642,76.08,71,98,1.66,GA,2021-07-24 18:43:02
329,Qui Nhon,13.7667,109.2333,82.85,69,100,16.33,VN,2021-07-24 18:40:35
330,Evensk,61.95,159.2333,50.27,97,100,1.28,RU,2021-07-24 18:43:03
331,Barroquinha,-3.0189,-41.1361,89.38,53,17,11.25,BR,2021-07-24 18:43:03
332,Geraldton,-28.7667,114.6,55.81,88,90,10.36,AU,2021-07-24 18:39:31
333,Narsaq,60.9167,-46.05,48.42,87,92,5.19,GL,2021-07-24 18:43:04
334,Dawlatabad,36.4141,64.9053,89.46,12,0,8.97,AF,2021-07-24 18:43:05
335,Angoram,-4.0625,144.0661,72.21,100,100,2.48,PG,2021-07-24 18:43:05
336,Mareeba,-17.0,145.4333,63.32,94,64,2.3,AU,2021-07-24 18:43:05
337,Bertoua,4.5833,13.6833,69.75,89,99,3.22,CM,2021-07-24 18:43:06
338,Komatipoort,-25.4332,31.9548,51.04,62,5,6.17,ZA,2021-07-24 18:43:06
339,Saint-Louis,16.3333,-15.0,100.04,28,12,7.34,SN,2021-07-24 18:43:06
340,Voyvozh,62.892,54.9635,42.55,78,77,6.49,RU,2021-07-24 18:43:07
341,Bacolod,10.6667,122.95,78.21,88,98,13.51,PH,2021-07-24 18:43:07
342,Misratah,32.3754,15.0925,81.64,61,0,10.07,LY,2021-07-24 18:43:08
343,The Valley,18.217,-63.0578,84.81,79,40,18.41,AI,2021-07-24 18:43:08
344,Kloulklubed,7.0419,134.2556,82.9,80,100,13.56,PW,2021-07-24 18:43:08
345,Kayankulam,9.1833,76.5,76.46,90,28,5.23,IN,2021-07-24 18:43:09
346,Da Nang,16.0678,108.2208,85.98,58,75,1.14,VN,2021-07-24 18:38:43
347,Longyearbyen,78.2186,15.6401,46.24,76,75,6.91,SJ,2021-07-24 18:42:02
348,Virginia Beach,36.8529,-75.978,87.04,46,75,12.66,US,2021-07-24 18:41:29
349,Vestmanna,62.1564,-7.1664,49.12,100,90,5.75,FO,2021-07-24 18:43:09
350,Umm Kaddadah,13.6017,26.6876,88.32,36,100,4.0,SD,2021-07-24 18:43:10
351,Rocha,-34.4833,-54.3333,61.81,78,100,8.39,UY,2021-07-24 18:42:34
352,Kristianstad,56.0313,14.1524,71.98,78,40,10.36,SE,2021-07-24 18:43:10
353,Zhigansk,66.7697,123.3711,55.29,75,6,14.83,RU,2021-07-24 18:39:19
354,Bauchi,10.5,10.0,71.19,91,57,2.73,NG,2021-07-24 18:43:11
355,Gravdal,68.1214,13.5031,51.87,98,100,10.65,NO,2021-07-24 18:43:11
356,Brae,60.3964,-1.353,57.11,79,52,7.85,GB,2021-07-24 18:43:12
357,Alamosa,37.4695,-105.87,77.67,41,20,4.61,US,2021-07-24 18:43:12
358,Zaragoza,41.6561,-0.8773,87.46,24,0,5.99,ES,2021-07-24 18:43:13
359,Kieta,-6.2167,155.6333,78.31,84,100,2.33,PG,2021-07-24 18:43:13
360,Airai,-8.9266,125.4092,55.45,41,5,2.89,TL,2021-07-24 18:43:13
361,Dayong,25.0209,118.2898,83.88,89,84,4.7,CN,2021-07-24 18:43:14
362,Tongchuan,35.0806,109.0897,70.16,90,1,3.83,CN,2021-07-24 18:43:14
363,Rognac,43.4876,5.2339,82.35,55,0,11.5,FR,2021-07-24 18:43:14
364,Severo-Kurilsk,50.6789,156.125,54.45,97,57,3.18,RU,2021-07-24 18:43:15
365,Iralaya,15.0,-83.2333,87.89,69,100,10.85,HN,2021-07-24 18:43:15
366,Fukue,32.6881,128.8419,79.66,82,100,19.39,JP,2021-07-24 18:43:16
367,Trairi,-3.2778,-39.2689,83.53,57,29,14.0,BR,2021-07-24 18:39:29
368,Tortoli,39.9256,9.6572,82.98,57,0,20.71,IT,2021-07-24 18:43:16
369,Xining,36.6167,101.7667,65.1,88,100,1.72,CN,2021-07-24 18:43:17
370,Buchanan,5.8808,-10.0467,78.76,76,37,8.21,LR,2021-07-24 18:43:17
371,Moose Factory,51.2585,-80.6094,69.8,83,90,17.27,CA,2021-07-24 18:41:44
372,Tigzirt,36.8886,4.1198,84.97,49,71,5.66,DZ,2021-07-24 18:43:18
373,Camopi,3.1655,-52.3158,82.11,79,92,2.35,GF,2021-07-24 18:43:18
374,Mayo,38.8876,-76.5119,89.08,55,90,3.0,US,2021-07-24 18:43:18
375,Gwembe,-16.4975,27.6069,51.1,77,0,4.43,ZM,2021-07-24 18:43:19
376,Mahajanga,-15.7167,46.3167,73.42,83,0,3.44,MG,2021-07-24 18:43:19
377,Choix,26.7092,-108.3219,91.94,48,61,5.64,MX,2021-07-24 18:43:19
378,Miles City,46.4083,-105.8406,86.5,13,1,5.75,US,2021-07-24 18:43:20
379,Coffs Harbour,-30.3,153.1333,60.13,53,0,13.8,AU,2021-07-24 18:43:20
380,Tombouctou,20.0,-3.0,101.77,18,44,9.08,ML,2021-07-24 18:43:21
381,Baghmara,23.795,86.2085,79.83,85,75,5.32,IN,2021-07-24 18:43:21
382,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.31,70,0,11.43,BR,2021-07-24 18:43:22
383,Ahipara,-35.1667,173.1667,54.55,83,100,10.94,NZ,2021-07-24 18:39:40
384,San Jose,37.3394,-121.895,90.27,47,20,0.0,US,2021-07-24 18:40:52
385,Victoria,22.2855,114.1577,82.26,94,98,7.0,HK,2021-07-24 18:38:30
386,Heihe,50.2441,127.4902,66.78,96,100,7.11,CN,2021-07-24 18:43:23
387,Isiro,2.7739,27.616,67.28,93,89,1.01,CD,2021-07-24 18:43:23
388,Teeli,51.0333,90.2333,61.12,71,100,2.98,RU,2021-07-24 18:43:23
389,Kalashnikovo,57.2824,35.2262,57.06,63,90,3.29,RU,2021-07-24 18:43:24
390,Ufimskiy,56.7084,58.0517,56.66,98,100,5.99,RU,2021-07-24 18:43:24
391,Mildura,-34.2,142.15,44.56,81,40,10.36,AU,2021-07-24 18:41:22
392,Puerto Varas,-41.3195,-72.9854,43.02,93,90,11.5,CL,2021-07-24 18:43:25
393,Talnakh,69.4865,88.3972,50.99,75,100,5.17,RU,2021-07-24 18:43:25
394,Ponta Delgada,37.7333,-25.6667,74.12,83,20,16.11,PT,2021-07-24 18:43:26
395,Itarema,-2.9248,-39.9167,83.59,58,43,17.67,BR,2021-07-24 18:40:28
396,Awjilah,29.1081,21.2869,86.31,29,0,14.03,LY,2021-07-24 18:40:17
397,Asyut,27.181,31.1837,91.58,22,0,9.62,EG,2021-07-24 18:43:27
398,Souillac,-20.5167,57.5167,69.44,79,30,7.2,MU,2021-07-24 18:43:27
399,Sorsk,54.0033,90.2467,63.07,84,99,3.24,RU,2021-07-24 18:43:28
400,Antofagasta,-23.65,-70.4,61.88,71,35,11.61,CL,2021-07-24 18:43:28
401,Kuremaa,58.7353,26.5383,65.88,69,8,3.76,EE,2021-07-24 18:43:28
402,Portland,45.5234,-122.6762,83.14,35,0,6.73,US,2021-07-24 18:39:25
403,Sobolevo,54.4299,31.8996,58.23,72,2,1.12,RU,2021-07-24 18:43:29
404,Wexford,52.3342,-6.4575,68.22,79,45,9.64,IE,2021-07-24 18:43:29
405,Leninskoye,41.7589,69.3864,91.33,15,0,8.23,KZ,2021-07-24 18:41:18
406,Belaya Gora,68.5333,146.4167,46.76,68,89,15.3,RU,2021-07-24 18:43:30
407,Khani,41.9563,42.9566,65.77,97,99,1.41,GE,2021-07-24 18:43:30
408,Knysna,-34.0363,23.0471,46.78,44,62,5.53,ZA,2021-07-24 18:43:31
409,Ippy,6.2679,21.2247,70.47,95,90,3.18,CF,2021-07-24 18:43:31
410,Zyryanka,65.75,150.85,62.4,56,100,3.94,RU,2021-07-24 18:42:19
411,Acoua,-12.7239,45.0582,75.11,70,5,19.04,YT,2021-07-24 18:43:32
412,Sao Filipe,14.8961,-24.4956,75.0,73,58,8.66,CV,2021-07-24 18:43:33
413,La Rioja,42.25,-2.5,72.05,59,100,5.61,ES,2021-07-24 18:43:33
414,Praia Da Vitoria,38.7333,-27.0667,80.85,69,40,15.64,PT,2021-07-24 18:40:59
415,Bubaque,11.2833,-15.8333,80.28,73,100,7.23,GW,2021-07-24 18:43:34
416,Ocos,14.5094,-92.1933,93.7,73,100,5.77,GT,2021-07-24 18:40:54
417,La Sarre,48.8002,-79.1996,60.03,95,100,18.34,CA,2021-07-24 18:43:35
418,Takoradi,4.8845,-1.7554,75.47,77,7,7.61,GH,2021-07-24 18:43:35
419,Tezu,27.9167,96.1667,77.45,96,98,2.59,IN,2021-07-24 18:43:36
420,Minggang,32.4586,114.0486,75.76,89,4,5.01,CN,2021-07-24 18:43:36
421,Finnsnes,69.2296,17.9811,56.01,99,100,4.92,NO,2021-07-24 18:43:37
422,Xinglongshan,43.9561,125.4661,78.55,69,0,6.71,CN,2021-07-24 18:43:37
423,Greytown,-29.0642,30.5928,36.7,91,0,0.31,ZA,2021-07-24 18:43:38
424,Padilla,3.2204,-76.3139,69.37,56,100,2.75,CO,2021-07-24 18:43:38
425,Katsuura,35.1333,140.3,80.11,85,3,8.12,JP,2021-07-24 18:40:53
426,Itamaraju,-17.0392,-39.5311,72.93,68,34,10.38,BR,2021-07-24 18:43:39
427,Abha,18.2164,42.5053,71.42,73,20,6.91,SA,2021-07-24 18:42:08
428,Axim,4.8699,-2.2405,75.51,78,65,6.17,GH,2021-07-24 18:43:39
429,Duma,34.7653,108.135,68.02,83,6,2.44,CN,2021-07-24 18:43:39
430,Codrington,-38.2667,141.9667,43.66,72,77,21.83,AU,2021-07-24 18:40:54
431,San Cristobal,7.7669,-72.225,82.58,57,100,6.4,VE,2021-07-24 18:43:40
432,Jalu,29.0331,21.5482,87.39,23,0,9.22,LY,2021-07-24 18:43:40
433,College,64.8569,-147.8028,60.75,93,75,5.75,US,2021-07-24 18:43:41
434,Hofn,64.2539,-15.2082,53.2,99,100,14.2,IS,2021-07-24 18:43:41
435,Urucui,-7.2294,-44.5561,95.85,21,2,9.37,BR,2021-07-24 18:43:42
436,Morro Bay,35.3658,-120.8499,90.93,56,74,3.0,US,2021-07-24 18:42:13
437,Sandnessjoen,66.0217,12.6316,57.18,91,93,2.89,NO,2021-07-24 18:43:42
438,Mount Isa,-20.7333,139.5,55.17,44,90,1.14,AU,2021-07-24 18:43:42
439,Bathsheba,13.2167,-59.5167,86.61,74,40,12.66,BB,2021-07-24 18:43:43
440,Mosquera,4.7059,-74.2302,64.49,63,75,5.75,CO,2021-07-24 18:41:54
441,Gornopravdinsk,60.05,69.9,53.22,95,80,2.26,RU,2021-07-24 18:43:43
442,Sola,-13.8833,167.55,75.87,100,75,0.0,VU,2021-07-24 18:43:44
443,Ambovombe,-25.1667,46.0833,63.82,52,42,12.21,MG,2021-07-24 18:43:44
444,Jonesboro,35.8423,-90.7043,93.67,49,75,3.0,US,2021-07-24 18:43:44
445,Chernyshevskiy,63.0128,112.4714,56.08,71,66,3.91,RU,2021-07-24 18:43:45
446,Jacareacanga,-6.2222,-57.7528,98.8,22,100,4.05,BR,2021-07-24 18:43:45
447,Havoysund,70.9963,24.6622,45.48,83,100,22.41,NO,2021-07-24 18:43:45
448,Oktyabrskoye,43.0645,44.7417,66.34,93,100,4.47,RU,2021-07-24 18:43:46
449,Kununurra,-15.7667,128.7333,62.58,77,100,1.14,AU,2021-07-24 18:43:46
450,Bonfim,3.0833,-59.95,88.29,56,85,7.76,BR,2021-07-24 18:43:47
451,Sirpur,19.4833,79.6,77.85,88,100,4.5,IN,2021-07-24 18:43:47
452,Haverfordwest,51.8017,-4.9691,67.55,79,62,9.46,GB,2021-07-24 18:43:47
453,Carutapera,-1.195,-46.02,81.64,80,80,8.1,BR,2021-07-24 18:40:00
454,Bonthe,7.5264,-12.505,76.46,85,100,8.39,SL,2021-07-24 18:43:48
455,Covington,39.0837,-84.5086,90.21,58,1,1.01,US,2021-07-24 18:43:49
456,Davila,18.4726,120.5763,78.78,90,100,26.6,PH,2021-07-24 18:43:49
457,Dingle,10.9995,122.6711,78.12,86,99,11.74,PH,2021-07-24 18:40:45
458,San Policarpo,12.1791,125.5072,80.71,78,100,10.69,PH,2021-07-24 18:43:50
459,Nerchinskiy Zavod,51.3088,119.61,52.63,96,8,3.22,RU,2021-07-24 18:43:50
460,Panguna,-6.3164,155.4848,67.55,94,100,1.1,PG,2021-07-24 18:43:50
461,Gizo,-8.103,156.8419,81.41,77,34,4.76,SB,2021-07-24 18:43:51
462,Baruun-Urt,46.6806,113.2792,60.8,59,4,7.65,MN,2021-07-24 18:43:51
463,Atkinson,42.8384,-71.147,83.89,51,1,1.01,US,2021-07-24 18:43:52
464,Ryotsu,38.0833,138.4333,78.28,85,0,3.49,JP,2021-07-24 18:43:52
465,Mackay,-21.15,149.2,61.68,77,0,3.44,AU,2021-07-24 18:43:52
466,Piacabucu,-10.4056,-36.4344,77.0,72,0,13.2,BR,2021-07-24 18:41:15
467,Capiibary,-24.8,-56.0333,86.02,29,0,7.58,PY,2021-07-24 18:43:53
468,Adrar,20.5022,-10.0711,96.98,23,63,9.64,MR,2021-07-24 18:42:45
469,Miri,4.4148,114.0089,80.74,94,20,0.0,MY,2021-07-24 18:40:48
470,Quzhou,28.9594,118.8686,75.06,94,100,4.54,CN,2021-07-24 18:43:54
471,George,-33.963,22.4617,44.15,87,0,5.75,ZA,2021-07-24 18:43:54
472,Necochea,-38.5473,-58.7368,52.03,55,89,17.85,AR,2021-07-24 18:39:56
473,Losone,46.1687,8.7593,82.69,99,40,1.14,CH,2021-07-24 18:43:55
474,Sokolo,14.7328,-6.1219,95.4,37,80,2.53,ML,2021-07-24 18:43:55
475,Becerril,9.7041,-73.2793,83.84,76,100,5.17,CO,2021-07-24 18:43:56
476,Xiongzhou,25.1167,114.3,76.3,90,5,1.88,CN,2021-07-24 18:43:56
477,Port Hardy,50.6996,-127.4199,60.98,94,90,3.44,CA,2021-07-24 18:42:14
478,Hokitika,-42.7167,170.9667,47.14,81,100,8.93,NZ,2021-07-24 18:43:56
479,Griffith,41.5284,-87.4237,93.09,63,40,1.99,US,2021-07-24 18:43:57
480,Sao Miguel Do Araguaia,-13.275,-50.1628,90.7,21,60,6.96,BR,2021-07-24 18:43:57
481,Yar-Sale,66.8333,70.8333,51.49,76,0,8.97,RU,2021-07-24 18:43:57
482,Pirovskoye,57.6267,92.2658,61.79,72,0,6.22,RU,2021-07-24 18:43:58
483,Santa Fe,-31.6333,-60.7,73.72,43,71,7.52,AR,2021-07-24 18:39:14
484,Korla,41.7597,86.1469,90.16,21,4,7.49,CN,2021-07-24 18:43:58
485,Tiarei,-17.5333,-149.3333,78.82,72,27,9.95,PF,2021-07-24 18:41:11
486,Coracora,-15.0333,-73.7833,62.69,22,52,9.26,PE,2021-07-24 18:43:59
487,Vestmannaeyjar,63.4427,-20.2734,51.64,87,80,13.06,IS,2021-07-24 18:41:22
488,Hami,42.8,93.45,88.05,36,0,6.64,CN,2021-07-24 18:40:21
489,Molteno,-31.3968,26.3625,37.4,28,0,7.65,ZA,2021-07-24 18:44:00
490,Ranong,9.9658,98.6348,79.7,88,100,10.2,TH,2021-07-24 18:44:00
491,Remedios,22.4947,-79.5458,90.52,69,74,9.55,CU,2021-07-24 18:44:00
492,Fort Nelson,58.8053,-122.7002,67.59,49,75,9.22,CA,2021-07-24 18:44:01
493,Terre Haute,39.4667,-87.4139,89.33,70,75,1.01,US,2021-07-24 18:44:01
494,Garden City,42.3256,-83.331,87.21,71,75,16.11,US,2021-07-24 18:43:00
495,Atascocita,29.9988,-95.1766,96.19,59,20,1.99,US,2021-07-24 18:44:02
496,Leshukonskoye,64.8989,45.7622,44.56,97,90,5.21,RU,2021-07-24 18:44:02
497,Kisangani,0.5167,25.2,77.4,66,100,0.54,CD,2021-07-24 18:44:03
498,Octeville,49.6261,-1.6435,61.92,93,100,9.93,FR,2021-07-24 18:44:03
499,Mindelo,16.8901,-24.9804,80.15,54,20,17.27,CV,2021-07-24 18:44:04
500,Dabakala,8.3667,-4.4333,75.76,78,65,5.21,CI,2021-07-24 18:40:04
501,Kavaratti,10.5669,72.642,81.81,82,25,19.57,IN,2021-07-24 18:44:04
502,Shieli,44.1667,66.75,87.28,18,0,7.25,KZ,2021-07-24 18:44:05
503,Aljezur,37.3191,-8.8033,66.74,76,0,14.29,PT,2021-07-24 18:44:05
504,Labuan,5.2767,115.2417,82.76,94,20,0.0,MY,2021-07-24 18:44:05
505,Kisanga,-7.4362,37.7034,71.26,59,15,1.48,TZ,2021-07-24 18:44:06
506,Bennettsville,34.6174,-79.6848,90.16,59,40,1.01,US,2021-07-24 18:44:06
507,Los Aquijes,-14.0967,-75.6908,63.27,29,0,4.85,PE,2021-07-24 18:44:07
508,Broken Hill,-31.95,141.4333,42.51,87,6,13.8,AU,2021-07-24 18:44:07
509,Yarmouth,41.7057,-70.2286,80.96,65,1,5.01,US,2021-07-24 18:44:08
510,Den Helder,52.9599,4.7593,72.97,88,90,5.99,NL,2021-07-24 18:44:08
511,Port Moresby,-9.4431,147.1797,78.22,89,40,3.44,PG,2021-07-24 18:44:08
512,San-Pedro,4.7485,-6.6363,75.11,75,77,4.59,CI,2021-07-24 18:44:09
513,Rafaela,-31.2503,-61.4867,80.51,31,19,8.1,AR,2021-07-24 18:44:09
514,Roald,62.5833,6.1333,67.12,94,90,4.61,NO,2021-07-24 18:39:45
515,Gazanjyk,39.2446,55.5154,87.26,55,0,15.43,TM,2021-07-24 18:44:10
516,Maneromango,-7.1988,38.7848,71.35,83,92,6.93,TZ,2021-07-24 18:44:10
517,Sisimiut,66.9395,-53.6735,40.12,95,100,6.04,GL,2021-07-24 18:44:10
518,Pochutla,15.7432,-96.4661,91.22,52,100,5.41,MX,2021-07-24 18:40:59
519,Kudahuvadhoo,2.6708,72.8944,82.76,75,100,7.61,MV,2021-07-24 18:44:11
520,Kapuskasing,49.4169,-82.4331,68.09,94,90,8.05,CA,2021-07-24 18:44:11
521,Nyrob,60.733,56.7202,44.22,91,12,2.51,RU,2021-07-24 18:44:12
522,Henties Bay,-22.116,14.2845,65.17,37,0,10.63,NA,2021-07-24 18:44:12
523,Salinopolis,-0.6136,-47.3561,82.67,69,99,11.16,BR,2021-07-24 18:44:13
524,Bandarbeyla,9.4942,50.8122,77.74,74,22,29.57,SO,2021-07-24 18:44:13
525,Corner Brook,48.9667,-57.9484,64.53,97,100,2.13,CA,2021-07-24 18:44:13
526,Pizarro,4.9533,-77.366,75.67,94,100,7.23,CO,2021-07-24 18:44:14
527,Buedu,8.2803,-10.3719,69.87,98,99,3.15,SL,2021-07-24 18:44:14
528,Ntcheu,-14.8203,34.6359,54.16,78,52,9.98,MW,2021-07-24 18:44:15
529,Eydhafushi,5.1033,73.0708,81.86,75,30,4.34,MV,2021-07-24 18:44:15
530,Fort-Shevchenko,44.5086,50.263,80.33,57,55,11.1,KZ,2021-07-24 18:44:15
531,Cayenne,4.9333,-52.3333,75.24,94,75,0.0,GF,2021-07-24 18:44:16
532,Keningau,5.3378,116.1602,77.45,97,88,1.12,MY,2021-07-24 18:44:16
533,Maceio,-9.6658,-35.7353,81.84,57,40,14.97,BR,2021-07-24 18:44:06
534,Sorland,67.667,12.6934,52.39,96,100,16.13,NO,2021-07-24 18:44:17
535,Mugumu,-1.85,34.7,69.89,37,98,4.18,TZ,2021-07-24 18:44:17
536,Walvis Bay,-22.9575,14.5053,70.75,9,6,8.05,NA,2021-07-24 18:44:17
537,Denizli,37.8402,29.0698,74.25,32,63,3.62,TR,2021-07-24 18:44:18
538,Moses Lake,47.1301,-119.2781,86.61,24,1,3.44,US,2021-07-24 18:44:18
539,Jesup,31.6074,-81.8854,89.71,48,40,9.22,US,2021-07-24 18:44:18
540,Teknaf,20.8624,92.3058,80.44,89,100,8.88,BD,2021-07-24 18:44:19
541,Mandalay,21.9747,96.0836,80.91,77,97,10.07,MM,2021-07-24 18:44:19
542,Yinchuan,38.4681,106.2731,76.35,62,0,11.34,CN,2021-07-24 18:44:19
543,Hay River,60.8156,-115.7999,55.38,76,75,11.5,CA,2021-07-24 18:44:20
544,Cascais,38.6979,-9.4215,75.06,53,20,10.0,PT,2021-07-24 18:44:20
545,Atasu,48.6814,71.6433,81.72,22,3,8.88,KZ,2021-07-24 18:39:35
546,Lorengau,-2.0226,147.2712,80.67,76,69,5.99,PG,2021-07-24 18:44:21
547,Fallon,39.4735,-118.7774,92.44,11,40,5.75,US,2021-07-24 18:44:21
548,Alihe,50.5667,123.7167,58.5,95,11,2.35,CN,2021-07-24 18:44:21
549,Tupiza,-21.45,-65.7167,67.78,14,51,19.35,BO,2021-07-24 18:44:22
550,Murchison,-41.8,172.3333,39.0,98,52,2.68,NZ,2021-07-24 18:44:22
551,Sitka,57.0531,-135.33,57.09,88,90,8.05,US,2021-07-24 18:39:29
552,Voskresenskoye,56.8381,45.4317,51.12,65,76,3.6,RU,2021-07-24 18:44:23
553,Dutse,11.7594,9.3392,77.61,75,12,7.94,NG,2021-07-24 18:44:23
